Year,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Country,Associated Dis,Associated Dis2,Dis Mag Value,Dis Mag Scale,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI
2002,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,,330,48,378,,,66.3819637
2002,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,2,,65500,,65500,,,66.3819637
2002,Natural,Geophysical,Earthquake,Ground movement,,Taiwan (Province of China),Tsunami/Tidal wave,"Slide (land, mud, snow, rock)",7,Richter,4,200,300,,500,25000,37661,66.3819637
2003,Natural,Geophysical,Earthquake,Ground movement,,Japan,Fire,"Slide (land, mud, snow, rock)",7,Richter,,143,2160,,2303,233000,343208,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,Japan,Fire,Tsunami/Tidal wave,7,Richter,2,773,,,773,563000,829296,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,China,"Slide (land, mud, snow, rock)",,6,Richter,16,584,1250000,45000,1295584,75000,110475,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,Japan,"Slide (land, mud, snow, rock)",,6,Richter,,569,17403,219,18191,411000,605401,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,268,4000,510000,3000,517000,157000,231260,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,,,3300,,3300,,,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,1,3,,8000,8003,,,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,4,1000,415000,39500,455500,167000,245990,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,3,56,60000,,60056,60000,88380,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,9,43,50000,225000,275043,40000,58920,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,1,126,18243,5000,23369,,,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,4,65,490000,3000,493065,,,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,11,73,3510,2435,6018,1933,2847,67.88889569
2003,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,4,10000,,10004,,,67.88889569
2004,Natural,Geophysical,Earthquake,Ground movement,,Japan,Fire,"Slide (land, mud, snow, rock)",7,Richter,40,3183,59000,,62183,28000000,40168454,69.70644216
2004,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,,100,190000,,190100,74000,106159,69.70644216
2004,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,4,600,,120000,120600,50000,71729,69.70644216
2004,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,12,100000,,100012,,,69.70644216
2004,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,19,19000,3000,22019,,,69.70644216
2004,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,,,,4199,4199,,,69.70644216
2005,Natural,Geophysical,Earthquake,Ground movement,,Japan,"Slide (land, mud, snow, rock)",,7,Richter,1,735,2800,,3535,400000,555005,72.07141045
2005,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,16,8000,607500,,615500,,,72.07141045
2005,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,9,18500,,18509,,,72.07141045
2006,Natural,Geophysical,Earthquake,Ground movement,,China,"Slide (land, mud, snow, rock)",,5,Richter,1,31,45520,,45551,,,74.39638749
2006,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,1,,68760,68761,6900,9275,74.39638749
2006,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,22,106,190000,75000,265106,,,74.39638749
2006,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,5,125,,130,,,74.39638749
2006,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,,20000,,20000,,,74.39638749
2006,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,,12000,,12000,291,391,74.39638749
2005,Natural,Geophysical,Earthquake,Ground movement,,Japan,"Slide (land, mud, snow, rock)",,6,Richter,,58,837,,895,,,72.07141045
2006,Natural,Geophysical,Earthquake,Ground movement,,Taiwan (Province of China),,,7,Richter,2,42,,,42,,,74.39638749
2007,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,3,329,,,329,342000,446950,76.5186792
2008,Natural,Geophysical,Earthquake,Ground movement,,China,"Slide (land, mud, snow, rock)",,8,Richter,87476,366596,45610000,,45976596,85000000,106977037,79.4563044
2008,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,4,29,,13500,13529,,,79.4563044
2008,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,6,160,,,160,,,79.4563044
2008,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,40,589,950000,50000,1000589,492000,619208,79.4563044
2008,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,30,19,,735,754,,,79.4563044
2008,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,19,27000,150,27169,,,79.4563044
2008,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,8,1000,,350000,351000,,,79.4563044
2009,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,,4549,,4549,3100,3915,79.17380276
2007,Natural,Geophysical,Earthquake,Ground movement,,Japan,Tsunami/Tidal wave,Fire,7,Richter,9,1000,13000,,14000,12500000,16335881,76.5186792
2007,Natural,Geophysical,Earthquake,Ground movement,,Japan,Tsunami/Tidal wave,"Slide (land, mud, snow, rock)",7,Richter,1,359,,40668,41027,250000,326718,76.5186792
2007,Natural,Geophysical,Earthquake,Ground movement,,Japan,,,5,Richter,,12,189,,201,,,76.5186792
2008,Natural,Geophysical,Earthquake,Ground movement,,Japan,"Slide (land, mud, snow, rock)",,7,Richter,23,448,,,448,167000,210178,79.4563044
2008,Natural,Geophysical,Earthquake,Ground movement,,Japan,"Slide (land, mud, snow, rock)",,7,Richter,1,200,270,,470,110000,138441,79.4563044
2009,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,1,336,15000,50000,65336,315000,397859,79.17380276
2010,Natural,Geophysical,Earthquake,Ground movement,,China,"Slide (land, mud, snow, rock)",,4,Richter,8,9,,,9,,,80.47228515
2010,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,1,15,10000,500,10515,4400,5468,80.47228515
2010,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,11,50000,,50011,,,80.47228515
2010,Natural,Geophysical,Earthquake,Ground movement,,China,,,7,Richter,2968,12000,,100000,112000,500000,621332,80.47228515
2010,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,14,5000,,5014,,,80.47228515
2011,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,1,,64500,64501,,,83.01267439
2011,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,25,250,,5190,5440,290000,349344,83.01267439
2011,Natural,Geophysical,Earthquake,Ground movement,,China,,,7,Richter,,12,9496,,9508,,,83.01267439
2009,Natural,Geophysical,Earthquake,Tsunami,,Japan,Tsunami/Tidal wave,Fire,6,Richter,1,319,25000,,25319,400000,505218,79.17380276
2010,Natural,Geophysical,Earthquake,Ground movement,,Taiwan (Province of China),,,6,Richter,,96,,,96,1000000,1242664,80.47228515
2011,Natural,Geophysical,Earthquake,Tsunami,,Japan,Fire,Industrial accidents,9,Richter,19846,5933,362887,,368820,210000000,252973418,83.01267439
2011,Natural,Geophysical,Earthquake,Ground movement,,Japan,,,7,Richter,2,132,,,132,,,83.01267439
2011,Natural,Geophysical,Earthquake,Ground movement,,China,"Slide (land, mud, snow, rock)",,5,Richter,,8,250,,258,,,83.01267439
2011,Natural,Geophysical,Earthquake,Ground movement,,China,,,7,Richter,7,136,,5000,5136,,,83.01267439
2011,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,,,143000,,143000,56400,67941,83.01267439
2011,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,,26,855,735,1616,,,83.01267439
2012,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,4,394,33840,,34234,300000,354064,84.7304789
2012,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,,52,155000,,155052,68000,80254,84.7304789
2012,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,81,821,744000,,744821,1000000,1180213,84.7304789
2012,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,1,2,2530,78,2610,,,84.7304789
2012,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,,5500,,5500,96000,113300,84.7304789
2012,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,,36641,,,36641,84000,99138,84.7304789
2013,Natural,Geophysical,Earthquake,Ground movement,,China,"Slide (land, mud, snow, rock)",,6,Richter,95,887,123000,,123887,1000000,1163174,85.97164225
2013,Natural,Geophysical,Earthquake,Ground movement,,China,"Slide (land, mud, snow, rock)",,6,Richter,3,50,538000,,538050,155000,180292,85.97164225
2013,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,30,417170,10540,427740,56000,65138,85.97164225
2013,Natural,Geophysical,Earthquake,Ground movement,,China,,,7,Richter,198,14785,2184000,,2198785,6800000,7909585,85.97164225
2013,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,,58300,,58300,,,85.97164225
2013,Natural,Geophysical,Earthquake,Ground movement,,Japan,,,6,Richter,,32,8406,,8438,,,85.97164225
2013,Natural,Geophysical,Earthquake,Ground movement,,Taiwan (Province of China),,,6,Richter,4,19,1500,,1519,1100,1279,85.97164225
2013,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,,90500,,90500,6300,7328,85.97164225
2013,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,10,80545,,80555,38000,44201,85.97164225
2013,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,,,2000,2000,,,85.97164225
2014,Natural,Geophysical,Earthquake,Ground movement,,China,"Slide (land, mud, snow, rock)",,6,Richter,731,3413,1117100,,1120513,5000000,5723031,87.36629784
2014,Natural,Geophysical,Earthquake,Ground movement,,China,,,7,Richter,,,450000,,450000,174000,199161,87.36629784
2014,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,21,75000,,75021,80000,91568,87.36629784
2014,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,,15,225000,,225015,60000,68676,87.36629784
2014,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,,45,184678,,184723,2000,2289,87.36629784
2014,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,1,324,255000,,255324,274000,313622,87.36629784
2014,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,5,65,82200,90,82355,50000,57230,87.36629784
2014,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,1,22,,2000,2022,,,87.36629784
2015,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,,8640,,8640,14650,16749,87.46993221
2015,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,32,,2000,2032,15000,17149,87.46993221
2015,Natural,Geophysical,Earthquake,Ground movement,,China,,,8,Richter,29,383,200000,7500,207883,,,87.46993221
2015,Natural,Geophysical,Earthquake,Ground movement,,China,,,7,Richter,1,,,,,,,87.46993221
2015,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,3,263,,9000,9263,3200,3658,87.46993221
2014,Natural,Geophysical,Earthquake,Ground movement,,Japan,,,6,Richter,,41,2466,150,2657,2000,2289,87.36629784
2016,Natural,Geophysical,Earthquake,Ground movement,,Japan,,,7,Richter,9,800,120000,,120800,,,88.57345288
2016,Natural,Geophysical,Earthquake,Ground movement,,Japan,,,7,Richter,49,1684,272763,23985,298432,20000000,22580129,88.57345288
2013,Natural,Geophysical,Earthquake,Ground movement,,Taiwan (Province of China),,,6,Richter,1,97,,,97,1000,1163,85.97164225
2016,Natural,Geophysical,Earthquake,Ground movement,,Taiwan (Province of China),Collapse,,6,Richter,117,525,,,525,700000,790305,88.57345288
2016,Natural,Geophysical,Earthquake,Ground movement,,China,,,7,Richter,1,,37200,,37200,5500,6210,88.57345288
2016,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,,,9000,120,9120,135000,152416,88.57345288
2016,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,2,,,5000,5000,60000,67740,88.57345288
2017,Natural,Geophysical,Earthquake,Ground movement,,China,"Slide (land, mud, snow, rock)",,7,Richter,29,525,217500,300,218325,500000,552729,90.46017931
2017,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,1,,2105,2106,31000,34269,90.46017931
2017,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,8,23,,4560,4583,2000,2211,90.46017931
2017,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,,3,23400,,23403,,,90.46017931
2018,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,,12000,,12000,29000,31294,92.6696698
2018,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,24,18000,,18024,50000,53955,92.6696698
2019,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,2,12,32733,27,32772,2000,2120,94.3490925
2016,Natural,Geophysical,Earthquake,Ground movement,,Japan,,,6,Richter,,7,480,6,493,100000,112901,88.57345288
2016,Natural,Geophysical,Earthquake,Ground movement,,Korea (the Republic of),,,5,Richter,,32,29800,,29832,21000,23709,88.57345288
2017,Natural,Geophysical,Earthquake,Ground movement,,Korea (the Republic of),,,5,Richter,,57,5000,,5057,,,90.46017931
2018,Natural,Geophysical,Earthquake,Ground movement,,Japan,"Slide (land, mud, snow, rock)",,7,Richter,41,680,5600,,6280,1250000,1348877,92.6696698
2018,Natural,Geophysical,Earthquake,Ground movement,,Japan,,,6,Richter,5,417,20298,,20715,3250000,3507081,92.6696698
2018,Natural,Geophysical,Earthquake,Ground movement,,Taiwan (Province of China),,,6,Richter,84,285,,,285,100000,107910,92.6696698
2019,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,13,220,244000,,244220,1300000,1377862,94.3490925
2019,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,1,63,15123,396,15582,,,94.3490925
2020,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,4,24,3300,,3324,17000,17799,95.51296742
2021,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,3,,195,,195,125000,125000,100
2021,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,3,28,39000,,39028,516000,516000,100
2021,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,2,8010,,8012,,,100
2021,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,3,88,21870,2437,24395,250000,250000,100
2021,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,,10,19200,,19210,71000,71000,100
2022,Natural,Geophysical,Earthquake,Ground movement,,China,,,5,Richter,,30,29000,,29030,51000,,
2022,Natural,Geophysical,Earthquake,Ground movement,,China,,,7,Richter,,9,26490,,26499,232000,,
2019,Natural,Geophysical,Earthquake,Ground movement,,Japan,"Slide (land, mud, snow, rock)",,6,Richter,,28,432,,460,,,94.3490925
2021,Natural,Geophysical,Earthquake,Ground movement,,Japan,,,7,Richter,1,185,7647,60,7892,7700000,7700000,100
2021,Natural,Geophysical,Earthquake,Ground movement,,Japan,,,7,Richter,,11,600,,611,550000,550000,100
2022,Natural,Geophysical,Earthquake,Ground movement,,China,,,6,Richter,4,41,13500,,13541,,,
2022,Natural,Geophysical,Earthquake,Ground movement,,Japan,,,7,Richter,3,183,558,,741,,,
